Fecha,Tipo_Mantenimiento,Temperatura_C,Vibracion_mm_s,Horas_Operativas
2021-03-03,1,49.324298240594274,6.6178989559895305,146
2021-03-04,1,34.073631545964666,3.5490568658818056,157
2021-03-05,1,58.16496465924848,7.737369362583323,172
2021-03-06,1,20.125973465190967,7.918066607004293,188
2021-03-07,1,84.20363664953092,3.078088224790675,188
2021-03-08,1,81.70837766465681,8.03254400389197,211
2021-03-09,1,44.36831876047023,6.242875064892534,227
2021-03-10,1,39.44490551878558,0.8158591455606024,232
2021-03-11,1,28.43595389785205,6.628725294116592,233
2021-03-12,1,93.51258459751706,1.776002944292112,235
2021-03-13,1,66.17151953619774,1.8014208910938567,238
2021-03-14,1,58.85751757436661,1.6377508215543513,243
2021-03-15,1,83.07392597498634,1.3185483339696058,250
2021-03-16,1,77.92402567855872,5.870802613971665,268
2021-03-17,1,24.5607629895364,8.31019123432489,280
2021-03-18,0,64.29183721789123,4.637592019913126,4
2021-03-19,1,30.515652264165382,4.768377126461893,20
2021-03-20,1,94.8919466906918,7.592296161380717,43
2021-03-21,1,62.12828260684991,3.1073008307924264,67
2021-03-22,1,30.42755968634197,0.0193120642462574,68
2021-03-23,1,76.48044066464276,9.108542343395534,78
2021-03-24,1,33.28267072006995,8.834052469182408,90
2021-03-25,1,35.520350594031534,3.098356210475928,102
2021-03-26,1,42.58974570509831,2.723076975725973,111
2021-03-27,1,63.559790701712906,1.680847560547083,130
2021-03-28,1,61.84766700520459,9.307839651296948,143
2021-03-29,1,94.84360793967726,2.858925915716277,161
2021-03-30,1,80.82358854499515,2.14295974232578,173
2021-03-31,1,26.97322082641437,2.240651408962593,182
2021-04-01,1,45.6475079471242,2.958233475279779,189
2021-04-02,1,75.55950766092246,8.147117526871817,200
2021-04-03,1,39.78300602434626,2.9248859090056367,203
2021-04-04,1,91.6143249636948,3.491345123281313,207
2021-04-05,1,22.22784124600288,6.952388701886364,229
2021-04-06,1,58.89589061306808,8.97866377595115,235
2021-04-07,1,96.3182099444669,9.783093700967612,251
2021-04-08,1,59.17583158056715,1.777511374423687,256
2021-04-09,1,82.9966550100877,8.926174778212207,271
2021-04-10,1,43.88904987620381,7.913923881111283,276
2021-04-11,1,55.02029538620384,9.491043570354016,279
2021-04-12,1,72.14833961576974,9.784346716086317,288
2021-04-13,1,65.18004636326665,2.775285442990812,301
2021-04-14,1,46.38095802308058,1.963457610385726,311
2021-04-15,1,62.82908228476411,6.311075435024933,329
2021-04-16,1,97.81807297325392,5.8867057404021175,349
2021-04-17,1,46.14358947583316,9.809033251848655,352
2021-04-18,1,86.7817554987317,7.568822259448197,353
2021-04-19,1,30.286497834936394,4.6031212263439,362
2021-04-20,1,53.36184349618471,5.385484502216053,374
2021-04-21,1,24.91912106268932,7.301235260810413,391
2021-04-22,1,25.68812151625906,1.931549480669017,407
2021-04-23,1,30.99050174737157,1.2152008633517308,422
2021-04-24,1,77.80820876096882,5.878174356314804,425
2021-04-25,0,75.93140761193263,8.205445717101762,4
2021-04-26,1,35.531012658759494,7.105153301008315,23
2021-04-27,1,30.05420210136385,6.485703064560301,46
2021-04-28,1,32.431906613545905,9.685679905482512,47
2021-04-29,1,50.48505252362389,3.691958629907913,59
2021-04-30,1,88.39244735586077,9.957228583975708,79
2021-05-01,1,47.73540126688977,4.967097346146442,89
2021-05-02,1,67.96059837784793,7.046004075643286,94
2021-05-03,1,69.48798550632792,8.430586417652266,96
2021-05-04,1,69.98689013466435,1.8334637048161595,102
2021-05-05,1,20.0614489310519,8.762296540404785,107
2021-05-06,1,92.7600683134318,0.3550207866004873,110
2021-05-07,1,90.62170394125924,3.0385347089282,134
2021-05-08,1,49.81567541891514,7.346244785887758,142
2021-05-09,1,78.84253846889281,9.283527569914472,142
2021-05-10,1,72.8577317022058,6.246911521717155,155
2021-05-11,1,84.43983087505762,2.709008355803003,174
2021-05-12,1,56.870242687776994,6.292862565509241,181
2021-05-13,1,37.94700353214965,3.248337470613456,200
2021-05-14,1,52.25327000508655,9.181472567008765,222
2021-05-15,1,70.05868982493745,8.1414045478234,236
2021-05-16,0,22.71194905732932,6.352312423040378,24
2021-05-17,1,72.2603013083031,8.971986270133067,35
2021-05-18,1,65.31706469915898,4.408622490343643,36
2021-05-19,1,22.52407495291355,9.671430596980368,43
2021-05-20,1,94.76089918970555,3.6865763484237046,63
2021-05-21,1,28.95110222068518,8.9802127133402,86
2021-05-22,1,68.23970173638409,6.993896389018113,89
2021-05-23,1,35.43590200872658,4.870300806521111,108
2021-05-24,1,91.77255842825988,1.2230195225594245,119
2021-05-25,1,53.42012968132691,0.5671336218610123,122
2021-05-26,1,52.86943180662821,5.26488035720467,144
2021-05-27,1,38.55038573157859,9.995754567668044,153
2021-05-28,1,47.046254368321584,7.343394726387554,159
2021-05-29,1,55.82053300791854,1.2578139980857894,181
2021-05-30,1,54.85335663876416,6.456748225200434,195
2021-05-31,1,78.05252651151284,5.975866031474761,207
2021-06-01,1,27.377927807917377,7.176142004993594,211
2021-06-02,1,39.705885351544026,9.582976985243008,221
2021-06-03,1,23.46966951258929,0.7333804233702756,224
2021-06-04,1,25.258856218735275,3.456245142464719,237
2021-06-05,1,25.549350990186568,5.98824185077916,254
2021-06-06,1,92.0701728739099,1.116021471711316,255
2021-06-07,1,60.97412594664127,1.621293387868343,265
2021-06-08,1,48.11797860661532,8.880882529709913,286
2021-06-09,1,62.70038563005646,5.044204573893517,303
2021-06-10,1,33.72785912135883,1.6375782510856174,305
2021-06-11,1,97.98565683690516,3.5618493792001606,322
2021-06-12,1,71.66965640124336,5.541618439393282,339
2021-06-13,1,36.20514953693597,2.048045965791517,340
2021-06-14,1,92.56564734532304,4.243864887349737,359
2021-06-15,1,86.4817403269131,7.401347484755901,381
2021-06-16,1,60.96472303395374,3.0405039461130103,403
2021-06-17,1,44.34110135480215,3.2893506282666705,408
2021-06-18,1,88.06741823083088,8.521645650073788,421
2021-06-19,1,92.2415725500178,5.904728401845651,444
2021-06-20,1,82.06221034938031,5.178123049390647,464
2021-06-21,1,55.96945645793323,8.362939373651955,464
2021-06-22,1,69.14381500008213,9.333905709733097,478
2021-06-23,1,23.828670809259247,0.3572491664580146,482
2021-06-24,1,47.45664879980464,0.1852944526784017,490
2021-06-25,1,71.70434428936916,2.0240692203542423,502
2021-06-26,1,91.89252087904916,3.562829427318354,508
2021-06-27,1,49.190762962873336,4.793459664145071,519
2021-06-28,1,68.83003387659673,6.518567321795108,539
2021-06-29,1,47.1884272146811,8.9084997805861,539
2021-06-30,1,41.76331494107454,4.558686823398153,554
2021-07-01,1,79.01585150098902,6.147132540651732,578
2021-07-02,1,88.06004716955502,6.720653682833476,591
2021-07-03,1,31.78252828576128,3.385172214656503,595
2021-07-04,1,90.18629843171512,9.585791361396774,598
2021-07-05,1,40.93832395255617,8.72300164896028,598
2021-07-06,1,65.72898901086367,4.584703229071439,598
2021-07-07,1,82.06972339117883,7.767691487375288,614
2021-07-08,1,32.970211227458385,5.345174747833737,616
2021-07-09,1,86.43355833557078,5.227692070748836,631
2021-07-10,1,58.21595357603186,5.526690540685838,652
2021-07-11,1,55.318676606346806,4.036409705875529,654
2021-07-12,1,82.2211189083277,2.059522641474324,663
2021-07-13,1,36.42933178828098,3.459449744696088,679
2021-07-14,1,28.741812143393943,1.1663057495289164,698
2021-07-15,0,65.56092131093331,0.0502288437703268,5
2021-07-16,1,56.26145749375067,4.471607829893525,5
2021-07-17,1,79.2037371611589,1.949845888767432,5
2021-07-18,0,51.96062197560458,3.957205006215737,8
2021-07-19,1,83.83990572694518,6.482615180925578,31
2021-07-20,1,55.312041544605,9.397800852025483,37
2021-07-21,1,63.30500101273097,8.95031918686927,38
2021-07-22,1,47.11782626858279,1.213292647147283,59
2021-07-23,1,63.71855524550996,9.262645857424848,64
2021-07-24,1,31.44420054428931,3.291680380237134,72
2021-07-25,1,21.09274079009265,4.630706175171225,81
2021-07-26,1,34.30877759261599,8.664685954309824,102
2021-07-27,1,26.20785877303936,7.465139329157996,120
2021-07-28,1,91.87432011160996,9.838786650539888,140
2021-07-29,1,36.45840989633309,6.437762914563678,149
2021-07-30,1,97.74616727637412,6.326817860840662,152
2021-07-31,1,27.884401820322545,5.500358158282667,155
2021-08-01,1,77.19874945908998,6.321363870671678,163
2021-08-02,0,75.83969696486318,0.3407984798964625,4
2021-08-03,1,90.26948482939756,0.638010813618819,13
2021-08-04,1,21.41069678243874,0.2799679751438333,33
2021-08-05,1,72.84444824522879,9.882881693725636,50
2021-08-06,1,84.1161119550459,0.2255658823744721,72
2021-08-07,1,56.093137269457145,3.619262626397174,96
2021-08-08,1,62.56483674244123,3.9040504415625774,100
2021-08-09,1,38.345854258563065,2.6972132821200767,105
2021-08-10,1,49.804087980658345,8.417620522518227,118
2021-08-11,1,40.63501313392904,5.5728519460939445,140
2021-08-12,1,31.948912779789826,7.534279540377994,163
2021-08-13,1,99.36301324577023,5.756872373490007,183
2021-08-14,1,55.40925999012969,8.66512148335931,183
2021-08-15,1,42.12809271602946,3.412628504142288,183
2021-08-16,1,51.16251304953288,5.038535146571382,205
2021-08-17,0,64.85292438395678,9.955800660040254,14
2021-08-18,1,44.08803240886436,2.278004042152595,36
2021-08-19,1,59.52629662214548,3.404791874907596,58
2021-08-20,1,95.25889226707294,0.208573692888897,81
2021-08-21,1,37.5420746237476,2.7746103825983703,94
2021-08-22,1,51.11342513192885,1.8399693796269,98
2021-08-23,1,24.89625236877987,9.726067578324216,107
2021-08-24,1,60.799210477567975,2.502796680591373,114
2021-08-25,1,96.27760221141634,8.75337548428729,127
2021-08-26,1,50.187398559322034,1.4527457852429038,144
2021-08-27,1,68.21452730636689,3.4377836542871942,156
2021-08-28,0,96.04778643305428,1.1676966819766066,9
2021-08-29,1,95.35916399022284,1.5563847377901152,27
2021-08-30,1,42.638669592446455,2.085647303536269,43
2021-08-31,1,79.75221709199633,8.122841990609645,48
2021-09-01,1,95.00664097956638,8.241274032485963,71
2021-09-02,1,39.62218235168009,2.975745086070604,89
2021-09-03,1,78.84889211505673,9.780594649247853,93
2021-09-04,1,87.30057315645102,4.824348603205112,108
2021-09-05,1,69.34576466064723,3.352415239569686,117
2021-09-06,1,78.53834780397793,0.4878396220969405,130
2021-09-07,1,93.02095838776756,7.177210139141895,139
2021-09-08,1,52.67776132704793,0.4450771854245194,145
2021-09-09,1,84.14742436986548,7.039770299564175,152
2021-09-10,1,72.97311127758982,5.24356530685354,171
2021-09-11,1,54.41726773053918,4.446745758298919,184
2021-09-12,1,33.80397860790058,2.087749544783022,197
2021-09-13,1,25.51561698360676,3.4715023832574365,208
2021-09-14,1,92.8920725961249,8.588285051648901,223
2021-09-15,1,50.03028951545679,2.90789839068247,242
2021-09-16,1,54.426740614833655,0.8729144695107316,263
2021-09-17,1,99.83500964364744,4.508671448417547,267
2021-09-18,1,71.25175618051772,4.056176620199464,276
2021-09-19,1,70.3640372389815,0.75830048348551,276
2021-09-20,1,26.051594924179646,8.513244611800946,278
2021-09-21,1,26.335038430649284,0.0351252354788733,287
2021-09-22,1,78.78686802747455,9.108705543075796,293
2021-09-23,1,38.6220329969423,1.231555163522331,315
2021-09-24,1,73.85015284153539,7.355154727562986,327
2021-09-25,1,25.424040785095382,8.497817040946048,330
2021-09-26,1,86.69351265802723,5.66812724819738,339
2021-09-27,1,57.36136337596843,5.922067384602356,361
2021-09-28,1,65.11003157401834,3.3833540009207863,365
2021-09-29,0,99.54560344044918,5.167079074829334,1
2021-09-30,1,26.07938219148712,7.566780883813688,11
2021-10-01,1,24.668913127785697,5.406058506067929,33
2021-10-02,1,59.81057631393328,8.461899498574311,44
2021-10-03,0,40.46761544148967,0.2159390055039234,20
2021-10-04,1,81.26631284300846,1.772453047188398,20
2021-10-05,1,67.79514274588084,8.280774700578947,27
2021-10-06,1,44.57080970158486,1.8884823710016496,27
2021-10-07,1,82.64247110722471,3.6993162104665456,36
2021-10-08,1,64.74061139858586,5.951531527842003,47
2021-10-09,1,50.430067332533625,1.1278729725418823,61
2021-10-10,1,39.87062523515273,3.215774778384141,72
2021-10-11,1,33.1111166560988,5.714469319490746,86
2021-10-12,1,84.40772439726058,8.128334410899548,98
2021-10-13,1,30.528209758939447,5.962473147120861,119
2021-10-14,1,24.409638528918816,8.504667892223695,129
2021-10-15,1,90.9274852654615,0.23418160160109,152
2021-10-16,1,68.94344667264917,1.7486338892370112,157
2021-10-17,1,85.55966254587219,7.927883296044195,177
2021-10-18,1,36.82321714924559,5.319349769582212,191
2021-10-19,1,76.41037118630425,3.4290793897445084,210
2021-10-20,1,85.5815795682332,4.271635246037179,218
2021-10-21,1,75.70686939432588,8.12945446347128,230
2021-10-22,1,65.37504164779722,5.662546280184156,240
2021-10-23,1,42.702536500270895,5.676185574778545,253
2021-10-24,1,81.22799145964007,8.344244903211763,266
2021-10-25,0,20.805413681465524,5.797471229106732,22
2021-10-26,1,29.89725618036968,0.0473572061659977,43
2021-10-27,1,26.0841191765314,5.418504734709724,45
2021-10-28,1,33.957826171897835,8.601194455116849,64
2021-10-29,1,55.24798470318891,5.61398781376894,65
2021-10-30,1,56.438042762106384,2.9231384340168343,74
2021-10-31,1,90.13318039862529,8.350910967002163,80
2021-11-01,1,85.00278730836021,7.752648397971135,80
2021-11-02,1,27.42845021508964,9.777741441258204,86
2021-11-03,1,55.07749496727166,8.430934538411163,99
2021-11-04,1,64.2778171561164,8.397044079413448,114
2021-11-05,1,94.31214232340297,4.252595874074785,119
2021-11-06,1,28.826119023267367,3.2604362750055413,136
2021-11-07,1,92.18482424629956,1.6957870482775217,140
2021-11-08,1,71.53937852871064,1.021251001130539,153
2021-11-09,1,57.61508672663105,1.0756945733583012,154
2021-11-10,1,79.05026894899403,3.759116138559172,169
2021-11-11,1,45.03939997114093,5.331688290375913,182
2021-11-12,1,61.87849505632548,4.9956221687890325,194
2021-11-13,1,59.6370674269118,9.430687211154243,194
2021-11-14,1,77.33246383118035,5.143255189933286,200
2021-11-15,1,51.43092751191918,7.207791287545085,206
2021-11-16,1,53.00006301199407,4.580836439843065,221
2021-11-17,1,68.43641762122662,7.401379785422267,221
2021-11-18,1,92.53437184462284,3.175066304009647,231
2021-11-19,1,41.11058216825203,4.785866269288535,239
2021-11-20,1,70.65635243594839,7.408053462902591,255
2021-11-21,1,67.24551949926044,2.339403674477294,272
2021-11-22,1,27.76204216171103,1.4587719555076106,292
2021-11-23,1,40.698114430500645,2.719685167818071,301
2021-11-24,1,84.17454305752764,0.1079099486509371,311
2021-11-25,0,76.1285224763811,8.272441859541226,17
2021-11-26,1,58.2617841241094,6.236620661519328,27
2021-11-27,1,55.956092315219365,1.6266080562102614,47
2021-11-28,1,43.72049890124372,2.6013726009840643,48
2021-11-29,1,75.40092371290203,9.36944386534937,54
2021-11-30,1,33.62082267267192,8.554594226143703,69
2021-12-01,1,99.1072562933685,1.5763873689524075,81
2021-12-02,1,34.47751497709269,1.202297395847276,103
2021-12-03,1,68.55053192551478,8.521050828875275,115
2021-12-04,1,55.85326515158761,3.307629612903374,122
2021-12-05,1,70.78608460319715,9.40952547882466,144
2021-12-06,1,42.99260264636837,5.811744085282532,166
2021-12-07,1,70.97747215429777,2.2712286359539946,189
2021-12-08,1,80.55478876435157,3.1829344558260564,197
2021-12-09,1,40.06592061070233,0.0624760949789449,205
2021-12-10,1,64.83486686115168,0.6083770518696396,216
2021-12-11,1,32.51218276009615,1.158354129806387,235
2021-12-12,0,24.13937653034928,6.953302785112429,4
2021-12-13,1,41.028310153537134,4.645347474527998,20
2021-12-14,1,34.023817995305244,0.1504223601165266,23
2021-12-15,1,29.413119043627127,7.170961487078768,25
2021-12-16,1,67.7101046594769,7.944421090489301,49
2021-12-17,1,47.222142277505405,4.2536138338450655,62
2021-12-18,1,66.52954382252183,6.103913679239359,71
2021-12-19,1,37.62089567681186,5.651949641118082,84
2021-12-20,1,46.4657813043774,9.63183651966454,90
2021-12-21,1,98.99473532780183,6.295247187482831,108
2021-12-22,1,69.79981849684224,0.6351727017087117,122
2021-12-23,1,76.06959424961724,8.210897584978628,142
2021-12-24,1,45.099928283078526,7.05211608868919,157
2021-12-25,1,62.47698707945002,8.64290230499785,161
2021-12-26,1,79.22019422633868,1.7466807109021951,165
2021-12-27,1,63.56544473851427,5.0305452863619005,176
2021-12-28,1,68.45718766423772,2.6156331610978234,193
2021-12-29,1,52.208415557696135,2.8735844127946564,197
2021-12-30,1,41.67088752422085,8.273264608881417,219
2021-12-31,0,49.05492406502288,8.197960727056861,12
2022-01-01,1,88.65691072114966,0.2784289932524231,24
2022-01-02,1,22.98570595348094,2.660582110514444,43
2022-01-03,1,87.66897754858074,9.314015428861175,57
2022-01-04,1,39.15657880710732,0.656082716505314,60
2022-01-05,1,84.64360088874469,7.044426549279091,77
2022-01-06,1,83.76716173420618,6.31361933310745,88
2022-01-07,1,52.22671482930387,9.008282606294562,92
2022-01-08,1,96.616192767057,5.326235640785939,109
2022-01-09,1,21.91886295186294,2.41297977872272,133
2022-01-10,1,20.057207114443152,7.707785499299874,153
2022-01-11,1,25.417433171286472,3.771983274250512,167
2022-01-12,1,78.89369534335736,5.253431816634931,184
2022-01-13,1,41.63135494979212,9.95538956476726,193
2022-01-14,1,93.0394790935113,1.6038718820506104,210
2022-01-15,1,91.34421118125395,3.610123059553869,234
2022-01-16,1,70.14269586480907,5.636098979516154,256
2022-01-17,1,36.86682598718121,6.118672518125459,266
2022-01-18,1,28.13862636792119,6.132691370666052,287
2022-01-19,1,43.91776125790777,7.119018358028328,300
2022-01-20,1,61.722192315736606,7.054155542485034,306
2022-01-21,1,32.80895903508281,1.482629181288324,314
2022-01-22,1,72.18551216618872,5.052407914244204,324
2022-01-23,1,56.3458370481011,4.522983189649654,343
2022-01-24,1,21.99544331824292,5.268100159373565,360
2022-01-25,1,88.92638339332397,5.172102379974025,372
2022-01-26,1,79.43406083934276,6.0681537010424,372
2022-01-27,1,46.32647888325862,9.873424044233008,389
2022-01-28,1,57.83639314286109,3.896791255931814,408
2022-01-29,1,39.482714293064525,6.133097579808532,417
2022-01-30,1,32.129235056093776,1.5974710855143004,434
2022-01-31,0,51.2145202132228,8.678636368934853,9
2022-02-01,1,70.70514593606816,3.3209131073483045,11
2022-02-02,1,67.69507598807539,5.026150400524136,27
2022-02-03,1,40.199926733400346,6.195911562097241,38
2022-02-04,1,45.385153989882085,3.325181203521174,43
2022-02-05,1,45.1061881214952,1.4456587075870575,59
2022-02-06,1,34.667889221215134,8.36296637097286,73
2022-02-07,1,60.74326552241283,3.1546817147112205,77
2022-02-08,1,22.055456331115124,3.3016420123877444,100
2022-02-09,1,97.25044710948308,2.070185001139432,104
2022-02-10,1,22.02199936707948,2.537492129825349,108
2022-02-11,1,41.60536938629438,8.789998585015343,113
2022-02-12,1,23.63629802789081,9.681646414559829,123
2022-02-13,1,26.257993733457035,5.681698526156078,126
2022-02-14,1,54.1789829925832,1.480053506334732,127
2022-02-15,1,46.59310403566232,1.191636422751737,135
2022-02-16,1,34.189868394006915,0.6489699563731277,138
2022-02-17,1,48.3049601301968,3.226946490176955,138
2022-02-18,1,66.37768304644895,7.244845326402837,160
2022-02-19,1,77.43913752146113,0.1160767503375348,183
2022-02-20,1,34.687340364688325,3.799378218640639,196
2022-02-21,1,78.29691437905669,5.413418917390248,203
2022-02-22,1,46.48575905370536,8.583685397027976,217
2022-02-23,1,31.0111419508172,8.269996712130181,226
2022-02-24,1,79.5261059804696,7.704873551958434,235
2022-02-25,1,61.3822502368774,4.684507285294075,258
2022-02-26,1,84.99077141808172,7.368630899321682,279
2022-02-27,1,60.3681908820991,4.310461089443482,293
2022-02-28,1,94.2685927957298,1.3299816595085725,302
2022-03-01,1,80.55861357605164,9.019946844006434,318
2022-03-02,1,37.77540168139608,6.408722833420772,318
2022-03-03,1,82.37717551370287,8.899288054710745,332
2022-03-04,1,32.2509436596973,8.665222309729852,355
2022-03-05,1,40.62252161961859,6.114949057253993,371
2022-03-06,1,45.059671921526,6.353449172963424,385
2022-03-07,1,92.02124881465672,0.466753523240464,399
2022-03-08,1,50.25247523630717,6.318537843418397,419
2022-03-09,1,52.01980379333258,2.1811885958361152,440
2022-03-10,1,70.1895088064053,7.16894658207644,442
2022-03-11,1,69.5936771914582,5.443786690961253,457
2022-03-12,1,62.38753442276335,6.660938726066712,461
2022-03-13,1,38.01273716141456,4.5072120900239,466
2022-03-14,1,51.1447574549595,1.4501908387797058,484
2022-03-15,1,91.3326271357863,0.8250277260689165,496
2022-03-16,1,23.510713945031814,1.3590771700638138,498
2022-03-17,1,35.61114480313382,6.451219910218842,515
2022-03-18,1,58.32868772954687,7.637690603940418,535
2022-03-19,1,56.63501911072393,2.402440709996667,544
2022-03-20,1,66.10045429697522,5.637280674217387,567
2022-03-21,1,28.219870479606737,7.248146100289588,584
2022-03-22,1,91.87823583917144,4.142882820628218,591
2022-03-23,1,24.52790061024888,1.9888987118971413,602
2022-03-24,1,34.86346491500254,9.406761316007694,604
2022-03-25,1,26.58770805695865,8.707195588926856,613
2022-03-26,1,36.18505470234594,5.432442008983056,615
2022-03-27,1,38.444733324136,1.221988556033986,632
2022-03-28,1,64.70506622031579,4.353267897438676,643
2022-03-29,1,86.0647266378873,9.656884466055091,644
2022-03-30,0,90.34479618609312,8.00987571842062,20
2022-03-31,1,99.86535451470684,8.220112708885809,42
2022-04-01,1,92.2739202165461,8.816182357772224,62
2022-04-02,1,79.04230994716019,4.541787764951487,86
2022-04-03,1,55.66245352056632,9.814181596943929,103
2022-04-04,1,72.42090226328008,8.696656519038559,115
2022-04-05,0,47.77405687761408,9.55844526596105,22
2022-04-06,1,80.09021576263183,7.196648003669587,41
2022-04-07,1,35.244120817061216,6.54984521250194,61
2022-04-08,1,97.09680660960136,4.546022584656411,85
2022-04-09,1,70.8771656014492,5.342587067963507,99
2022-04-10,1,97.08109608748131,1.185923662269763,118
2022-04-11,1,73.91830434792143,2.9531669427781804,135
2022-04-12,1,30.428730858281376,5.0724694471708895,154
2022-04-13,1,80.53112767957808,4.637077672095834,175
2022-04-14,1,58.38756934958474,9.985621486290787,179
2022-04-15,1,65.26751363426449,1.0856395188679446,182
2022-04-16,1,52.31540997054381,8.823310514448105,204
2022-04-17,1,98.78651535151728,0.7739400487487791,213
2022-04-18,1,81.58064805707419,7.122674249672706,231
2022-04-19,1,99.60168586623077,2.1895277970981954,233
2022-04-20,1,57.75074686341105,8.474227694735653,253
2022-04-21,1,20.40995906937283,7.255441523281487,266
2022-04-22,0,85.90359577965651,2.8649060106214352,19
2022-04-23,1,38.38120135174944,9.825951902793712,38
2022-04-24,1,67.56580398751518,0.6268748603157404,39
2022-04-25,1,62.88414961085238,9.993063411228215,58
2022-04-26,1,20.36783301118537,7.904322445084118,74
2022-04-27,1,60.35520235745373,0.6215903754709295,97
2022-04-28,1,50.14213683432186,7.065163328717858,98
2022-04-29,1,27.96616112173222,2.124336861434377,105
2022-04-30,1,32.77557743110654,3.275524409316606,120
2022-05-01,1,79.30266415188441,8.165448636922639,125
2022-05-02,1,33.34754087700453,6.116126956084994,140
2022-05-03,1,85.34353231843524,0.0521828187224882,149
2022-05-04,1,57.00388170519344,4.7857282821259615,154
2022-05-05,1,41.75794156341823,8.7247356490975,172
2022-05-06,1,31.46351289876047,3.8166339479272304,178
2022-05-07,1,21.95701982278101,9.528380626516956,197
2022-05-08,1,41.55335559627007,5.308567688089212,206
2022-05-09,1,48.36000037564661,9.146348070326985,219
2022-05-10,1,98.1683565880881,7.686285197841018,236
2022-05-11,1,49.13970929134943,5.390726149079529,253
2022-05-12,1,78.83297800149323,4.573195576706245,271
2022-05-13,1,31.673320338281428,9.966065020172666,289
2022-05-14,1,80.8924070956589,2.2439905485195712,305
2022-05-15,1,72.15056535927934,8.603837506072786,324
2022-05-16,1,28.342056846547266,4.532578192852289,338
2022-05-17,1,40.57950049578327,8.84789276494873,347
2022-05-18,1,53.371958311806864,8.552126474601337,365
2022-05-19,1,65.27996161666965,1.629012647470418,389
2022-05-20,1,69.06531688737233,1.1704652699587217,393
2022-05-21,1,20.470515056533685,1.0731173236422231,397
2022-05-22,1,78.10397515088695,6.663528574402861,403
2022-05-23,1,39.33530866096873,6.064090318547568,423
2022-05-24,1,35.953005654683565,8.222033955520669,424
2022-05-25,1,93.60237275239596,2.373413649348864,445
